repository_path,file_type,source_area,intended_python_destination,port_status
src/UnitTests/UnitTests.csproj,.csproj,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Usings.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Worker/AiBotWorkOrderSagaTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Worker/StubMessageHandlerContext.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Worker/StubMessageHandlerContextTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Worker/WorkOrderEndpointTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Worker/WorkerHandlerTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/UnitTests/Worker/WorkerRemotableBusTests.cs,.cs,src/UnitTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/Worker/Handlers/AiBotHandler.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Handlers/EventHandler.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Handlers/TracerBulletHandler.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Messaging/RemotableBus.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Program.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Properties/launchSettings.json,.json,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Sagas/AiBotWorkerOrder/AiBotWorkOrderSaga.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Sagas/AiBotWorkerOrder/AiBotWorkOrderSagaState.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Sagas/AiBotWorkerOrder/Commands/StartAiBotWorkOrderSagaCommand.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Sagas/AiBotWorkerOrder/Events/AiBotCompletedWorkOrderEvent.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Sagas/AiBotWorkerOrder/Events/AiBotStartedWorkOrderEvent.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Sagas/AiBotWorkerOrder/Events/AiBotUpdatedWorkerOrderEvent.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/WorkOrderEndpoint.cs,.cs,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/Worker.csproj,.csproj,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/appsettings.Development.json,.json,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/Worker/appsettings.json,.json,src/Worker,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/pure-azdo-pipeline.yml,.yml,src/pure-azdo-pipeline.yml,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/quickstart.md,.md,src/quickstart.md,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/src/IntegrationTests/LlmGateway/CanConnectToLlmServerHealthCheckTests.cs,.cs,src/src,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
video/.gitignore,[no extension],video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/.gitignore,[no extension],video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/README.md,.md,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/artifacts/demo-video.mp4,.mp4,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/capture/helpers.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/capture/run-all.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/capture/scene-assign.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/capture/scene-begin-complete.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/capture/scene-feature-tour.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/package-lock.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/package.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/audio/assign.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/audio/complete.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/audio/features.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/audio/intro.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/audio/outro.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/stills/assign-final.png,.png,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/stills/complete-final.png,.png,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/public/stills/feature-final.png,.png,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/remotion.config.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/scripts/generate-narration.cjs,.cjs,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/FootageScene.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/Intro.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/Outro.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/Root.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/StillScene.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/TitleCard.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/Video.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/src/index.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/tsconfig.capture.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/8338-demo-video/tsconfig.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/.gitignore,[no extension],video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/README.md,.md,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/artifacts/capture-session.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/artifacts/customer-training-grok-tdd-mcp.mp4,.mp4,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/capture/helpers.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/capture/mcp-client.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/capture/run-all.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/capture/scene-mcp-batch.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/capture/scene-mcp-ops.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/capture/scene-portal-batch.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/capture/scene-portal-ops.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/package-lock.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/package.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/audio/intro.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/audio/mcp-batch.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/audio/mcp-ops.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/audio/outro.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/audio/portal-batch.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/audio/portal-ops.mp3,.mp3,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/stills/mcp-batch-final.png,.png,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/stills/mcp-ops-final.png,.png,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/stills/portal-batch-final.png,.png,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/public/stills/portal-ops-final.png,.png,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/remotion.config.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/scripts/generate-narration.cjs,.cjs,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/FootageScene.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/Intro.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/Outro.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/Root.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/StillScene.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/TitleCard.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/Video.tsx,.tsx,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/src/index.ts,.ts,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/tsconfig.capture.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/9105-tdd-mcp-video/tsconfig.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/README.md,.md,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/out/instructions-field.mp4,.mp4,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/out/room-number-900.mp4,.mp4,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
video/package-lock.json,.json,video,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
